5.831836 -8.435826 -39.429398 0.433479 -0.441678 -0.785504 0.531250 0.531250 0.531250
12.028586 -10.919255 -35.196281 0.402642 0.376787 -0.834213 0.750000 0.750000 0.750000
6.790050 -11.029170 -38.684448 0.627906 0.375163 -0.681899 0.664063 0.664063 0.664063
7.590932 -16.893509 -42.164452 0.566558 0.408252 -0.715781 0.851563 0.851563 0.851563
2.731829 8.880227 -42.502613 0.752938 0.394003 -0.527111 0.875000 0.875000 0.875000
3.302658 2.912421 -46.247639 0.749112 0.434067 -0.500417 0.882813 0.882813 0.882813
2.375781 -7.060829 -45.775578 0.775400 -0.618345 -0.128077 0.593750 0.593750 0.593750
4.386265 -10.954724 -41.253159 0.709911 0.089192 -0.698621 0.703125 0.703125 0.703125
6.166968 -6.633773 -42.693329 -0.515140 -0.856759 -0.024402 0.421875 0.421875 0.421875
-0.107217 -7.963830 -46.662983 -0.002237 -0.972715 -0.231992 0.750000 0.750000 0.750000
13.182309 -18.422194 -38.164585 0.612123 0.154222 -0.775578 0.937500 0.937500 0.937500
23.554602 -19.713484 -29.552336 0.685314 0.049163 -0.726586 0.992188 0.992188 0.992188
16.901697 -21.375053 -35.010212 0.512285 -0.358923 -0.780217 0.921875 0.921875 0.921875
-0.107217 4.141381 -47.866985 0.035515 0.599266 -0.799762 0.953125 0.953125 0.953125
6.745617 0.449236 -41.878098 0.809160 0.432336 -0.397927 0.804688 0.804688 0.804688
-0.107383 -17.839977 -45.068577 0.013787 0.185876 -0.982476 0.867188 0.867188 0.867188
-0.107383 9.329442 -43.845615 -0.025496 0.611044 -0.791186 0.937500 0.937500 0.937500
-0.107392 68.887550 -7.761396 -0.001526 0.930573 -0.366103 1.000000 1.000000 1.000000
-0.107399 70.291817 21.722952 -0.009591 0.986903 0.161030 1.000000 1.000000 1.000000
-0.107405 60.001804 46.565685 0.017207 0.765494 0.643213 1.000000 1.000000 1.000000
-0.107409 29.918154 62.121231 0.000750 0.122421 0.992478 1.000000 1.000000 1.000000
-0.107408 2.526218 57.794872 -0.002456 -0.363832 0.931461 0.960938 0.960938 0.960938
-0.107406 -15.343247 50.508045 0.000489 -0.305183 0.952294 0.929688 0.929688 0.929688
-0.107406 -22.417183 49.701572 0.001891 -0.027674 0.999615 0.906250 0.906250 0.906250
-0.107406 -32.519413 50.136295 -0.002753 0.117148 0.993111 0.945313 0.945313 0.945313
-0.107408 -62.195736 59.722301 -0.021339 0.399749 0.916376 0.953125 0.953125 0.953125
12.325483 -61.581341 55.860695 0.438777 0.294207 0.849068 0.953125 0.953125 0.953125
22.741926 -60.969765 46.796005 0.766163 0.189228 0.614155 0.945313 0.945313 0.945313
39.309982 18.621191 -4.722426 0.965252 -0.001835 -0.261314 1.000000 1.000000 1.000000
39.116180 5.398742 -5.643775 0.975671 -0.078921 -0.204540 0.992188 0.992188 0.992188
37.417934 -1.372136 -7.604393 0.963453 -0.161404 -0.213792 0.968750 0.968750 0.968750
36.497925 -8.574414 -8.605802 0.963560 -0.073793 -0.257111 0.984375 0.984375 0.984375
35.641281 -18.380552 -7.130809 0.966858 -0.226514 -0.117800 0.976563 0.976563 0.976563
19.639980 -39.284698 -27.439419 0.780100 -0.549375 -0.299385 0.992188 0.992188 0.992188
13.147874 -44.094978 -33.924381 0.651866 -0.658524 -0.376055 1.000000 1.000000 1.000000
8.321572 -46.097397 -36.665241 0.444307 -0.753544 -0.484523 1.000000 1.000000 1.000000
5.055221 -46.606354 -38.188133 0.182610 -0.745021 -0.641559 1.000000 1.000000 1.000000
2.222335 -46.442989 -38.467976 0.019809 -0.706208 -0.707728 0.984375 0.984375 0.984375
-0.107385 -46.430542 -38.569298 0.005670 -0.642057 -0.766636 1.000000 1.000000 1.000000
32.383160 -17.902231 -18.719620 0.882743 -0.086191 -0.461883 1.000000 1.000000 1.000000
33.445671 -2.010090 -19.532652 0.868683 -0.131265 -0.477660 0.992188 0.992188 0.992188
39.225155 -0.432788 3.067081 0.987539 -0.085379 -0.132198 0.929688 0.929688 0.929688
40.979332 0.456733 13.155477 0.985725 0.108444 -0.128790 0.843750 0.843750 0.843750
35.577049 4.738662 -16.238985 0.912426 0.012655 -0.409047 1.000000 1.000000 1.000000
36.402489 15.218564 -12.510873 0.921665 0.019015 -0.387521 0.976563 0.976563 0.976563
-0.107385 -32.058952 -39.171089 -0.001799 -0.405880 -0.913925 0.664063 0.664063 0.664063
2.309355 -32.129967 -39.303593 -0.071380 -0.380475 -0.922032 0.703125 0.703125 0.703125
4.794350 -32.630898 -39.226978 0.054468 -0.342219 -0.938040 0.796875 0.796875 0.796875
8.655438 -32.905567 -38.495899 0.287236 -0.235812 -0.928379 0.929688 0.929688 0.929688
12.553136 -32.874119 -36.725903 0.498221 -0.145898 -0.854687 0.976563 0.976563 0.976563
-0.107384 -37.355873 -39.909447 -0.002415 0.145800 -0.989311 0.828125 0.828125 0.828125
-0.107384 -29.175264 -42.438873 -0.001346 -0.638782 -0.769387 0.875000 0.875000 0.875000
1.925820 -29.104385 -42.350063 0.137426 -0.595476 -0.791532 0.890625 0.890625 0.890625
2.213516 -37.402634 -40.278416 -0.012521 0.185758 -0.982516 0.898438 0.898438 0.898438
11.866023 -63.141026 -1.347558 0.738342 -0.149609 -0.657623 0.867188 0.867188 0.867188
19.906351 -41.661587 -2.429533 0.812406 -0.525221 -0.253257 0.789063 0.789063 0.789063
21.655245 -40.575893 -12.643236 0.675631 -0.737170 -0.010139 0.906250 0.906250 0.906250
19.076715 -35.469212 -30.778698 0.727481 -0.217259 -0.650822 0.976563 0.976563 0.976563
12.882777 -37.873184 -36.121174 0.588945 0.028418 -0.807673 0.960938 0.960938 0.960938
8.082098 -38.206722 -38.930576 0.427623 0.128560 -0.894769 0.929688 0.929688 0.929688
4.822777 -37.701283 -40.060200 0.219584 0.197633 -0.955366 0.929688 0.929688 0.929688
24.028713 14.193254 -25.993652 -0.946303 0.323247 0.004619 0.039063 0.039063 0.039063
23.498095 15.999045 -27.660273 -0.829687 -0.527174 0.183596 0.148438 0.148438 0.148438
20.545454 17.296045 -27.620945 -0.318882 -0.938424 -0.132947 0.195313 0.195313 0.195313
13.801372 17.526274 -28.415945 0.358824 -0.909151 0.211399 0.218750 0.218750 0.218750
10.806826 14.898593 -27.679674 0.795742 -0.605277 -0.020852 0.054688 0.054688 0.054688
9.743272 13.256913 -27.633295 0.938332 0.323512 0.121957 0.132813 0.132813 0.132813
13.077778 11.182330 -27.590860 0.537578 0.724470 0.431455 0.000000 0.000000 0.000000
18.932201 10.118043 -28.953545 -0.346028 0.498013 0.795140 0.039063 0.039063 0.039063
37.879047 -9.306705 -0.792250 0.990682 -0.125773 -0.052246 0.945313 0.945313 0.945313
37.055607 -11.525294 8.668691 0.819399 -0.450550 -0.354386 0.632813 0.632813 0.632813
36.119778 -18.646336 5.962235 0.898347 -0.294417 0.326022 0.859375 0.859375 0.859375
36.300163 -18.831629 -2.478098 0.958641 -0.240730 -0.151844 0.984375 0.984375 0.984375
8.182395 -62.831497 -5.010237 0.629750 -0.014120 -0.776670 0.796875 0.796875 0.796875
9.106647 -48.142071 -10.580810 0.476668 -0.839563 -0.260618 0.703125 0.703125 0.703125
9.260367 -47.681160 -23.694252 0.229417 -0.973018 -0.024591 0.882813 0.882813 0.882813
-0.107386 -47.982296 -33.347469 0.007363 -0.996431 -0.084090 0.921875 0.921875 0.921875
-0.107390 -50.372234 -16.096386 -0.001132 -0.922249 -0.386595 0.820313 0.820313 0.820313
-0.107391 -64.141975 -10.996526 0.010077 0.099080 -0.995028 0.796875 0.796875 0.796875
2.575967 -50.189610 -15.001124 0.383597 -0.826342 -0.412326 0.773438 0.773438 0.773438
5.288030 -49.301212 -13.368725 0.430127 -0.863388 -0.263726 0.718750 0.718750 0.718750
13.760685 -46.036045 -8.352017 0.626638 -0.752249 -0.203586 0.789063 0.789063 0.789063
29.364647 -31.561777 6.197275 0.868020 -0.491654 -0.069408 0.835938 0.835938 0.835938
2.621307 -63.795025 -10.728166 0.280703 0.089999 -0.955566 0.796875 0.796875 0.796875
5.146423 -62.999966 -9.338192 0.700148 0.048790 -0.712329 0.812500 0.812500 0.812500
17.861269 -63.178513 5.063347 0.681466 -0.066597 -0.728814 0.859375 0.859375 0.859375
25.614250 -63.332844 12.749103 0.833932 -0.062975 -0.548263 0.929688 0.929688 0.929688
39.958576 5.821239 4.843376 0.996874 -0.078912 0.003935 0.898438 0.898438 0.898438
39.696163 7.402935 13.244125 0.729348 0.283511 -0.622634 0.625000 0.625000 0.625000
40.893017 18.533581 6.165024 0.992065 -0.096771 -0.080270 0.929688 0.929688 0.929688
40.816837 10.823859 18.943594 0.996857 -0.077280 -0.017416 0.054688 0.054688 0.054688
31.430220 -30.418692 -5.186309 0.813296 -0.581820 -0.005942 0.929688 0.929688 0.929688
2.594917 -48.257069 -31.970379 -0.036029 -0.996458 -0.075985 0.914063 0.914063 0.914063
5.487840 -48.327824 -30.060976 0.127821 -0.990837 -0.043637 0.914063 0.914063 0.914063
15.003270 -45.642231 -17.541201 0.481282 -0.876541 -0.006553 0.859375 0.859375 0.859375
5.863263 7.541524 -37.882675 0.830550 0.362253 -0.423036 0.773438 0.773438 0.773438
4.206893 -8.283416 -41.387566 0.852864 0.137764 -0.503630 0.515625 0.515625 0.515625
4.350701 -16.201212 -44.003365 0.417077 0.463526 -0.781786 0.851563 0.851563 0.851563
3.001587 -4.166810 -42.729061 0.824096 -0.566441 -0.003150 0.125000 0.125000 0.125000
4.235594 -5.089615 -39.776016 0.862594 0.067577 -0.501363 0.125000 0.125000 0.125000
5.193402 -5.188663 -38.706940 -0.326096 -0.095886 -0.940461 0.078125 0.078125 0.078125
5.664454 -4.063025 -40.539989 -0.755410 -0.645606 0.112023 0.070313 0.070313 0.070313
34.996632 20.213623 43.165752 0.834102 -0.062193 0.548093 0.992188 0.992188 0.992188
34.241543 6.153073 39.570690 0.837482 -0.237099 0.492349 0.937500 0.937500 0.937500
34.059147 -3.817191 34.097195 0.781161 -0.326192 0.532340 0.898438 0.898438 0.898438
33.983868 -15.364444 27.471556 0.907484 -0.227337 0.353258 0.851563 0.851563 0.851563
33.399487 -22.152266 26.442799 0.956900 -0.112789 0.267622 0.906250 0.906250 0.906250
32.862816 -30.085258 26.144403 0.991452 -0.010249 0.130065 0.929688 0.929688 0.929688
30.873369 -62.182381 30.514574 0.957113 -0.048235 0.285670 0.992188 0.992188 0.992188
30.325397 -30.641279 13.831077 0.964423 -0.196837 -0.176474 0.835938 0.835938 0.835938
40.455311 5.118671 24.922812 0.671619 0.263510 0.692453 0.328125 0.328125 0.328125
33.675266 -20.710232 14.213252 0.952552 -0.300961 0.045472 0.820313 0.820313 0.820313
22.849054 -21.670366 40.489990 0.556402 -0.142603 0.818585 0.906250 0.906250 0.906250
13.086627 -21.945169 46.495224 0.414285 -0.200616 0.887762 0.914063 0.914063 0.914063
36.796970 -14.299859 11.674792 -0.920953 -0.371672 0.117067 0.203125 0.203125 0.203125
37.446659 -12.150548 12.023227 -0.965852 -0.095099 0.241011 0.031250 0.031250 0.031250
38.429497 -14.388654 16.639902 -0.651355 -0.586496 0.481413 0.437500 0.437500 0.437500
37.582767 -10.598574 16.865616 -0.139804 -0.854167 0.500852 0.171875 0.171875 0.171875
35.225403 -14.295094 15.690885 0.937796 -0.346925 0.013463 0.554688 0.554688 0.554688
39.023289 -10.467193 19.853765 -0.439655 -0.604119 0.664638 0.484375 0.484375 0.484375
37.998924 -6.758989 20.702858 0.878311 -0.423908 0.221069 0.273438 0.273438 0.273438
22.333508 -15.343946 42.672543 0.658614 -0.248283 0.710340 0.937500 0.937500 0.937500
11.863580 -15.406459 48.970818 0.288197 -0.319756 0.902607 0.929688 0.929688 0.929688
43.181519 -3.989347 28.350002 -0.581690 -0.336305 0.740632 0.570313 0.570313 0.570313
39.981445 -1.298654 24.640787 0.399715 -0.452389 0.797228 0.367188 0.367188 0.367188
21.959597 -5.510903 46.964397 0.633294 -0.288889 0.717970 0.945313 0.945313 0.945313
44.093307 10.247821 28.147781 -0.706474 0.403705 0.581306 0.460938 0.460938 0.460938
21.582966 -31.891054 41.444183 0.542415 0.138497 0.828616 0.929688 0.929688 0.929688
43.762440 -14.074332 16.086773 0.830573 -0.529522 -0.172494 0.968750 0.968750 0.968750
39.136642 -14.929378 11.081429 0.420414 -0.596732 -0.683493 0.734375 0.734375 0.734375
40.882355 12.591367 17.706806 -0.703891 0.708041 -0.056704 0.000000 0.000000 0.000000
40.452579 -6.952387 17.640507 0.162653 0.938600 -0.304259 0.398438 0.398438 0.398438
34.430557 -6.041086 15.429918 0.903206 0.179931 0.389671 0.125000 0.125000 0.125000
36.995121 0.131519 17.149393 0.784846 -0.618435 0.039434 0.289063 0.289063 0.289063
42.695770 6.962287 20.868378 -0.509521 -0.430851 0.744819 0.039063 0.039063 0.039063
44.531990 6.399931 25.342625 0.978603 -0.064005 -0.195548 0.750000 0.750000 0.750000
43.762459 -1.109549 23.645975 0.544793 0.298422 -0.783674 0.656250 0.656250 0.656250
38.954445 -5.173331 19.030214 -0.103631 0.632877 -0.767286 0.289063 0.289063 0.289063
35.450394 -6.011425 19.517830 0.737380 0.035390 -0.674551 0.109375 0.109375 0.109375
37.508648 0.543069 14.883308 0.559896 -0.189279 0.806653 0.210938 0.210938 0.210938
37.464859 -0.464422 19.055048 0.786719 -0.529203 -0.317831 0.328125 0.328125 0.328125
42.756912 4.770754 23.237736 0.854625 0.135259 -0.501319 0.671875 0.671875 0.671875
40.582264 -10.279117 10.794702 0.574906 0.535370 -0.618758 0.726563 0.726563 0.726563
36.610836 -9.221142 11.938883 -0.695637 -0.564652 -0.444137 0.000000 0.000000 0.000000
40.177971 8.798335 18.355679 0.683116 -0.664552 0.302857 0.296875 0.296875 0.296875
44.691353 9.084489 26.078440 0.505485 -0.536635 -0.675654 0.242188 0.242188 0.242188
43.997437 -3.258863 25.549858 0.506074 0.524456 -0.684715 0.328125 0.328125 0.328125
37.912609 -8.054005 12.975713 -0.137182 0.938163 -0.317855 0.093750 0.093750 0.093750
39.710636 -8.793801 11.295381 0.196057 -0.626278 0.754545 0.234375 0.234375 0.234375
41.987911 -8.714798 13.044591 0.658055 0.313135 -0.684771 0.789063 0.789063 0.789063
44.945446 -7.113791 18.247095 0.693324 0.595026 -0.406504 0.789063 0.789063 0.789063
45.907700 -10.952704 19.549889 0.886838 -0.455447 -0.078021 0.992188 0.992188 0.992188
46.128876 9.201390 26.079638 0.841106 -0.405100 -0.358377 0.835938 0.835938 0.835938
46.654423 10.310241 27.756338 0.952049 0.212307 0.220290 0.992188 0.992188 0.992188
46.566540 -3.479346 25.658121 0.789571 0.400249 -0.465165 0.851563 0.851563 0.851563
46.942474 -4.109334 27.714710 0.669928 -0.384343 0.635198 0.976563 0.976563 0.976563
44.643826 10.270909 18.162083 0.831457 -0.516535 -0.204624 0.828125 0.828125 0.828125
43.337486 12.975526 17.618338 0.665575 0.485677 -0.566681 0.773438 0.773438 0.773438
38.254692 43.111507 -2.579263 0.888949 0.254035 -0.381099 1.000000 1.000000 1.000000
27.232395 -3.117609 -25.959934 0.587347 0.041706 -0.808260 0.984375 0.984375 0.984375
41.835972 32.277847 4.321218 0.984159 -0.007125 -0.177143 0.992188 0.992188 0.992188
41.594887 43.366608 22.483526 0.937211 0.290855 0.192455 1.000000 1.000000 1.000000
31.141516 58.907551 22.664099 0.623926 0.752821 0.209707 1.000000 1.000000 1.000000
12.445578 -31.372280 46.714222 0.409455 0.169729 0.896403 0.921875 0.921875 0.921875
12.564064 27.510038 60.495853 0.262542 0.090585 0.960659 1.000000 1.000000 1.000000
21.945532 24.819407 56.232880 0.545448 -0.018757 0.837935 1.000000 1.000000 1.000000
10.806814 3.382238 55.791580 0.274347 -0.315293 0.908474 0.960938 0.960938 0.960938
21.229046 5.181738 51.803806 0.534657 -0.286769 0.794925 0.968750 0.968750 0.968750
13.777912 56.899807 46.117210 0.309668 0.704380 0.638714 1.000000 1.000000 1.000000
25.637518 48.626255 45.758259 0.554419 0.507424 0.659651 1.000000 1.000000 1.000000
34.318275 37.671684 43.569065 0.770271 0.190081 0.608730 1.000000 1.000000 1.000000
7.517507 -28.346548 -40.101742 0.560198 -0.428568 -0.708878 0.875000 0.875000 0.875000
4.552396 -28.727509 -41.790825 0.387778 -0.527148 -0.756137 0.898438 0.898438 0.898438
10.831512 -27.035471 -37.711449 0.564191 -0.055682 -0.823765 0.882813 0.882813 0.882813
8.565801 -19.692888 -40.926075 0.385218 -0.536549 -0.750814 0.882813 0.882813 0.882813
5.596623 -19.667763 -42.588783 0.384673 -0.510482 -0.769048 0.914063 0.914063 0.914063
2.537113 -20.491255 -43.400646 0.345153 -0.567571 -0.747484 0.875000 0.875000 0.875000
-0.107383 -21.494953 -43.513531 0.028284 -0.713539 -0.700045 0.843750 0.843750 0.843750
8.337274 -21.201689 -39.279083 -0.277610 -0.953378 0.118333 0.406250 0.406250 0.406250
5.378863 -21.071333 -41.043339 0.056031 -0.989823 0.130807 0.468750 0.468750 0.468750
2.508142 -21.859917 -41.424091 0.248568 -0.961244 0.119268 0.437500 0.437500 0.437500
-0.107384 -22.233856 -41.203075 -0.001771 -0.940410 0.340037 0.304688 0.304688 0.304688
4.918802 -22.785238 -39.497883 -0.138658 0.990316 0.006959 0.234375 0.234375 0.234375
4.481881 -25.182402 -41.929462 0.339370 0.410184 -0.846509 0.835938 0.835938 0.835938
9.629730 -22.422419 -36.543133 -0.184745 0.955652 0.229344 0.054688 0.054688 0.054688
13.657795 -22.107666 -34.965912 0.142679 0.896286 -0.419898 0.210938 0.210938 0.210938
14.242379 -21.859434 -35.818527 0.156767 -0.931649 -0.327802 0.617188 0.617188 0.617188
10.790569 -21.851423 -37.174564 -0.247147 -0.961249 0.122146 0.375000 0.375000 0.375000
7.375793 -22.431196 -37.897873 -0.095881 0.995327 0.011462 0.171875 0.171875 0.171875
2.476184 -23.184317 -40.155918 -0.170387 0.984811 0.033385 0.234375 0.234375 0.234375
-0.107384 -23.561537 -40.498341 0.003390 0.999587 0.028537 0.250000 0.250000 0.250000
-0.107384 -25.411606 -42.899136 0.001558 0.426803 -0.904343 0.835938 0.835938 0.835938
7.525925 -24.859274 -40.247871 0.474820 0.344600 -0.809813 0.835938 0.835938 0.835938
2.139596 -25.395300 -42.652676 0.175267 0.392614 -0.902849 0.859375 0.859375 0.859375
11.805960 -20.738909 -38.297516 0.339736 -0.642384 -0.686965 0.812500 0.812500 0.812500
10.824651 -24.034016 -37.814953 0.541579 0.283873 -0.791270 0.812500 0.812500 0.812500
-0.107385 -28.521061 -37.174618 -0.001566 0.517945 0.855412 0.000000 0.000000 0.000000
2.479728 -28.309824 -36.861271 -0.208040 0.489119 0.847043 0.000000 0.000000 0.000000
4.821107 -27.961420 -36.248409 -0.429522 0.473681 0.768855 0.000000 0.000000 0.000000
7.298456 -27.482786 -34.709740 -0.528134 0.435942 0.728718 0.007813 0.007813 0.007813
10.022064 -26.661070 -33.324669 -0.550199 0.459865 0.696998 0.007813 0.007813 0.007813
14.173548 -23.923880 -31.666201 -0.673853 0.580000 0.457736 0.000000 0.000000 0.000000
14.899560 -21.256777 -32.518139 -0.804223 -0.524452 0.279599 0.031250 0.031250 0.031250
11.126877 -19.012777 -33.948441 -0.600275 -0.557306 0.573655 0.031250 0.031250 0.031250
8.453897 -18.106438 -36.130772 -0.567983 -0.562981 0.600373 0.054688 0.054688 0.054688
5.258124 -17.751720 -37.826618 -0.144373 -0.679573 0.719261 0.039063 0.039063 0.039063
2.324822 -18.483768 -38.169147 0.044519 -0.645039 0.762852 0.062500 0.062500 0.062500
-0.107385 -18.882160 -38.077297 -0.002187 -0.639704 0.768618 0.054688 0.054688 0.054688
-0.107387 -35.216248 -30.720039 -0.001767 0.828352 0.560205 0.000000 0.000000 0.000000
2.475393 -35.085747 -30.656639 -0.093890 0.798763 0.594275 0.000000 0.000000 0.000000
4.802201 -35.438244 -29.771484 -0.430928 0.612476 0.662702 0.000000 0.000000 0.000000
7.321394 -34.017971 -28.489626 -0.529938 0.682697 0.503081 0.000000 0.000000 0.000000
10.550999 -32.936367 -26.862844 -0.663415 0.559354 0.496995 0.000000 0.000000 0.000000
