14.408065 -49.534420 -9.471580 -0.496580 -0.588553 0.637976 0.789062 0.789062 0.789062
-4.877719 -48.738575 -20.765278 -0.102649 -0.896279 -0.431448 1.000000 1.000000 1.000000
-2.071251 -49.863964 -17.416166 0.169037 -0.956627 -0.237259 0.974609 0.974609 0.974609
-4.266531 -50.764317 -13.203439 0.095620 -0.995150 -0.023092 0.990234 0.990234 0.990234
-8.535237 -50.562885 -12.400649 -0.179857 -0.982974 -0.037604 1.000000 1.000000 1.000000
-10.355189 -49.305157 -16.583900 -0.284732 -0.903474 -0.320410 1.000000 1.000000 1.000000
13.815390 -50.466263 -16.922901 -0.198866 -0.961437 -0.189978 0.978516 0.978516 0.978516
16.131239 -49.669033 -20.078247 0.082349 -0.917057 -0.390160 1.000000 1.000000 1.000000
21.700430 -50.132504 -15.886830 0.263068 -0.924880 -0.274577 1.000000 1.000000 1.000000
20.577574 -50.829956 -11.874740 0.182142 -0.981366 0.061198 0.998047 0.998047 0.998047
16.017849 -51.223961 -12.453956 -0.059119 -0.997799 0.030049 0.996094 0.996094 0.996094
-8.363681 -30.279207 23.697906 -0.541377 0.528198 -0.654154 0.605469 0.605469 0.605469
20.072779 -30.882074 25.255823 0.647645 0.391129 -0.653891 0.679688 0.679688 0.679688
-8.929224 -41.589790 33.469902 -0.694908 -0.707616 0.127992 0.990234 0.990234 0.990234
19.004549 -42.759354 33.824516 0.678999 -0.730808 0.069857 0.988281 0.988281 0.988281
-2.464932 -39.869183 13.548560 0.933884 0.308994 -0.179954 0.361328 0.361328 0.361328
-4.246913 -45.007320 16.055613 0.356546 -0.933528 -0.037420 0.839844 0.839844 0.839844
-10.458862 -42.886200 17.772436 -0.704706 -0.699922 0.116185 0.992188 0.992188 0.992188
-12.811017 -36.442989 17.300304 -0.954786 0.296201 -0.025469 0.902344 0.902344 0.902344
-7.919798 -35.016975 14.503063 0.227235 0.949637 -0.215764 0.421875 0.421875 0.421875
12.611939 -45.791927 16.340580 -0.571735 -0.820221 0.018886 0.806641 0.806641 0.806641
12.238995 -39.631428 14.076377 -0.824677 0.546843 -0.144467 0.314453 0.314453 0.314453
18.398571 -36.907936 15.214869 0.167862 0.946056 -0.277130 0.501953 0.501953 0.501953
21.370888 -39.392376 18.023636 0.990053 0.037741 -0.135537 0.912109 0.912109 0.912109
18.998375 -44.391438 17.955172 0.623331 -0.777787 0.080664 0.990234 0.990234 0.990234
-2.769573 -40.945827 7.486509 0.949122 0.314113 0.022382 0.375000 0.375000 0.375000
-4.935691 -45.579899 8.781730 0.364128 -0.901963 0.232108 0.833984 0.833984 0.833984
-11.100634 -43.513386 10.219842 -0.687726 -0.701247 0.187844 0.984375 0.984375 0.984375
-13.143969 -37.348843 10.035635 -0.916154 0.387845 0.101185 0.875000 0.875000 0.875000
-8.093402 -36.064159 8.101264 0.306830 0.947520 -0.089783 0.390625 0.390625 0.390625
12.456947 -46.458290 8.843322 -0.556193 -0.787296 0.266111 0.798828 0.798828 0.798828
12.023367 -40.764473 8.045572 -0.818258 0.573313 0.042023 0.335938 0.335938 0.335938
17.978294 -37.939800 9.053320 0.065617 0.996463 -0.052488 0.470703 0.470703 0.470703
20.898464 -40.733700 10.492631 0.985569 0.160439 0.053969 0.886719 0.886719 0.886719
19.001041 -45.433414 9.911870 0.555271 -0.804676 0.210168 0.972656 0.972656 0.972656
-2.281750 -41.504368 4.011162 0.944471 0.325433 0.045476 0.380859 0.380859 0.380859
-4.706111 -46.582027 5.590857 0.326406 -0.918316 0.223951 0.861328 0.861328 0.861328
-11.646275 -44.173519 6.931150 -0.658759 -0.719283 0.220607 0.990234 0.990234 0.990234
-13.964472 -37.820278 6.761341 -0.898789 0.420305 0.124586 0.884766 0.884766 0.884766
-8.262820 -36.247288 4.017754 0.273738 0.958474 -0.079975 0.380859 0.380859 0.380859
11.914178 -47.456615 5.702468 -0.550311 -0.797241 0.248123 0.820312 0.820312 0.820312
11.493103 -41.247005 4.714347 -0.809774 0.583822 -0.058471 0.347656 0.347656 0.347656
18.174637 -38.148296 5.844268 0.098427 0.986582 -0.130262 0.470703 0.470703 0.470703
21.440058 -41.325352 7.220167 0.981810 0.157697 0.105735 0.894531 0.894531 0.894531
19.228603 -46.340168 6.840096 0.540873 -0.816597 0.201561 0.986328 0.986328 0.986328
-2.637468 -41.983105 0.288885 0.863583 0.246221 -0.439999 0.371094 0.371094 0.371094
-4.968191 -46.823963 1.703573 0.252943 -0.948750 -0.189453 0.863281 0.863281 0.863281
-11.798251 -44.597942 2.982496 -0.692857 -0.718873 -0.056303 0.974609 0.974609 0.974609
-14.061742 -38.377659 3.215766 -0.912005 0.333819 -0.238350 0.878906 0.878906 0.878906
-8.523327 -36.945683 0.687897 0.156991 0.885337 -0.437643 0.388672 0.388672 0.388672
12.093774 -47.886501 1.616171 -0.471337 -0.871959 -0.132393 0.865234 0.865234 0.865234
11.871213 -42.306828 0.224642 -0.733629 0.562970 -0.380596 0.341797 0.341797 0.341797
18.319860 -39.081715 2.034746 0.157024 0.924478 -0.347397 0.447266 0.447266 0.447266
21.470852 -42.071102 3.509887 0.978626 0.123170 -0.164681 0.857422 0.857422 0.857422
19.212812 -46.737522 2.972258 0.550218 -0.835020 0.001162 0.958984 0.958984 0.958984
-4.992815 -42.406494 -0.951832 -0.014868 -0.147074 -0.989014 0.529297 0.529297 0.529297
-6.424531 -45.368149 -0.047153 -0.131964 -0.365315 -0.921483 0.677734 0.677734 0.677734
-10.909995 -43.830669 0.741306 -0.416373 -0.294231 -0.860268 0.750000 0.750000 0.750000
-12.387860 -39.748726 0.810150 -0.519985 -0.018737 -0.853970 0.712891 0.712891 0.712891
-8.785019 -38.936634 -0.655132 -0.228285 0.058322 -0.971846 0.527344 0.527344 0.527344
13.986345 -46.857288 -0.356623 0.136345 -0.472546 -0.870695 0.703125 0.703125 0.703125
13.798345 -43.290775 -1.394512 0.078435 -0.034895 -0.996308 0.501953 0.501953 0.501953
17.910858 -41.014359 -0.215260 0.379860 0.208479 -0.901245 0.509766 0.509766 0.509766
20.165504 -43.020405 0.934271 0.621612 -0.014845 -0.783185 0.701172 0.701172 0.701172
18.530447 -46.230450 0.750999 0.408109 -0.416080 -0.812603 0.750000 0.750000 0.750000
-8.267486 -13.330382 32.234783 -0.575337 0.500821 -0.646657 0.722656 0.722656 0.722656
20.114998 -12.656845 31.522848 0.539446 0.528974 -0.655122 0.722656 0.722656 0.722656
-10.338748 -20.291229 30.372757 -0.704776 0.260272 -0.659961 0.726562 0.726562 0.726562
21.902121 -19.722631 30.554060 0.748944 0.117168 -0.652192 0.755859 0.755859 0.755859
10.293838 -41.814594 64.931534 0.638716 0.632073 0.438777 0.738281 0.738281 0.738281
0.582182 -41.256172 64.509552 -0.665112 0.415323 0.620591 0.826172 0.826172 0.826172
1.675574 -46.825951 59.107437 -0.504106 -0.861826 0.055968 0.994141 0.994141 0.994141
9.951414 -47.062771 59.363514 0.526645 -0.848904 -0.044789 0.970703 0.970703 0.970703
10.897731 -43.236263 69.481316 0.523479 0.847875 0.084123 0.777344 0.777344 0.777344
1.934149 -42.661343 68.958359 -0.511681 0.822831 0.247247 0.798828 0.798828 0.798828
2.723177 -47.308006 66.586021 -0.512798 -0.857990 -0.029871 0.988281 0.988281 0.988281
10.565319 -47.724758 67.245369 0.487051 -0.860968 -0.146680 0.974609 0.974609 0.974609
11.746716 -43.937893 77.586197 0.528435 0.846803 -0.060677 0.832031 0.832031 0.832031
3.207457 -43.444618 77.210075 -0.523916 0.846073 0.098346 0.855469 0.855469 0.855469
4.160477 -48.323208 76.086906 -0.522804 -0.850937 0.050807 0.998047 0.998047 0.998047
11.445007 -48.538982 76.328171 0.514615 -0.852876 -0.088168 0.980469 0.980469 0.980469
15.109520 -43.642719 93.903831 0.523097 0.834734 -0.172013 0.892578 0.892578 0.892578
7.126984 -43.181580 94.218315 -0.549237 0.818950 0.166311 0.931641 0.931641 0.931641
8.120595 -48.074093 93.271812 -0.512080 -0.836791 0.193791 1.000000 1.000000 1.000000
14.821323 -48.223076 92.737587 0.542206 -0.830067 -0.130389 0.978516 0.978516 0.978516
22.396103 -43.452393 111.969322 0.498728 0.825530 -0.264143 0.914062 0.914062 0.914062
16.646704 -43.152992 114.953003 -0.530472 0.766591 0.361854 0.970703 0.970703 0.970703
17.568178 -47.690308 114.075226 -0.476350 -0.831053 0.287126 1.000000 1.000000 1.000000
22.128830 -47.700214 110.887741 0.558702 -0.776316 -0.291866 0.957031 0.957031 0.957031
30.228954 -43.568111 121.483101 0.231960 0.853471 -0.466671 0.890625 0.890625 0.890625
26.824362 -43.939388 125.203461 -0.307095 0.625160 0.717542 1.000000 1.000000 1.000000
27.718306 -48.163372 124.414665 -0.240977 -0.842602 0.481615 1.000000 1.000000 1.000000
30.091623 -47.521778 120.564171 0.437257 -0.639505 -0.632329 0.902344 0.902344 0.902344
37.801041 -42.323528 122.407196 -0.345279 0.708453 -0.615529 0.878906 0.878906 0.878906
36.006607 -43.298626 126.027161 0.050703 0.526726 0.848522 1.000000 1.000000 1.000000
36.893486 -47.054325 125.372658 0.335486 -0.716144 0.612035 1.000000 1.000000 1.000000
38.143681 -45.842777 121.919540 0.048854 -0.536557 -0.842449 0.898438 0.898438 0.898438
44.492790 -39.814983 120.199699 -0.450014 0.746225 -0.490546 0.900391 0.900391 0.900391
43.952374 -40.712551 123.511162 0.134698 0.569369 0.810972 1.000000 1.000000 1.000000
44.464245 -43.566929 122.834518 0.597448 -0.645350 0.476004 1.000000 1.000000 1.000000
44.953091 -42.511127 119.833298 0.086104 -0.572546 -0.815338 0.916016 0.916016 0.916016
47.515583 -39.070988 119.748062 0.313370 0.863442 -0.395305 0.949219 0.949219 0.949219
47.368206 -39.547611 121.498146 0.574341 0.524604 0.628429 1.000000 1.000000 1.000000
47.633266 -41.059090 121.215485 0.845573 -0.359250 0.394899 1.000000 1.000000 1.000000
47.811573 -40.518627 119.558128 0.742642 -0.381053 -0.550710 0.962891 0.962891 0.962891
5.066325 38.161907 23.728996 -0.018947 0.287134 0.957703 0.968750 0.968750 0.968750
-3.600789 29.533369 22.403505 -0.410926 -0.147152 0.899714 0.917969 0.917969 0.917969
-3.162046 45.861370 18.346020 -0.273996 0.545426 0.792109 0.992188 0.992188 0.992188
-11.202157 37.802765 17.166073 -0.655050 0.145577 0.741429 0.970703 0.970703 0.970703
14.147710 29.782808 22.672760 0.377847 -0.137961 0.915532 0.923828 0.923828 0.923828
13.717485 45.936256 18.459877 0.257935 0.546024 0.797074 0.992188 0.992188 0.992188
21.803699 38.140190 17.522076 0.629543 0.165241 0.759191 0.964844 0.964844 0.964844
5.556004 21.845274 21.406853 0.006079 -0.565878 0.824467 0.830078 0.830078 0.830078
-2.251480 16.419771 14.357282 -0.234020 -0.796794 0.557095 0.714844 0.714844 0.714844
-10.435012 22.231894 14.777412 -0.641003 -0.434470 0.632733 0.871094 0.871094 0.871094
13.499734 16.724386 14.631545 0.257966 -0.795325 0.548555 0.720703 0.720703 0.720703
21.266808 23.414991 15.829461 0.648604 -0.417419 0.636454 0.867188 0.867188 0.867188
5.667730 43.163952 -17.938791 -0.019855 0.813451 -0.581294 0.968750 0.968750 0.968750
-3.510767 35.912006 -18.074272 -0.389040 0.819960 -0.419897 0.748047 0.748047 0.748047
-2.245996 49.858986 -8.928283 -0.214512 0.635662 -0.741565 0.970703 0.970703 0.970703
-10.918242 40.878429 -11.248965 -0.496854 0.448438 -0.742993 0.964844 0.964844 0.964844
14.281755 36.478298 -18.792175 0.425151 0.842068 -0.331915 0.775391 0.775391 0.775391
13.601840 49.859009 -8.929358 0.214493 0.635939 -0.741333 0.974609 0.974609 0.974609
22.168070 40.988525 -11.314015 0.499364 0.455067 -0.737258 0.962891 0.962891 0.962891
0.174667 27.315626 -24.607279 -0.214589 -0.764426 -0.607951 0.902344 0.902344 0.902344
-2.420460 21.605238 -17.263979 -0.250562 -0.701933 -0.666715 0.875000 0.875000 0.875000
-9.471540 26.653032 -16.306610 -0.705515 -0.227515 -0.671182 0.976562 0.976562 0.976562
13.779508 21.636400 -17.227303 0.261310 -0.702400 -0.662081 0.880859 0.880859 0.880859
20.674273 26.835104 -16.256561 0.724776 -0.222518 -0.652063 0.974609 0.974609 0.974609
5.533861 53.214127 12.199046 -0.000075 0.830957 0.556336 0.996094 0.996094 0.996094
-12.497095 48.001709 12.279021 -0.419396 0.302717 0.855844 0.941406 0.941406 0.941406
-3.446397 57.129303 4.371445 0.188758 0.968652 0.161502 0.964844 0.964844 0.964844
23.632132 48.058525 12.348104 0.418079 0.308966 0.854254 0.945312 0.945312 0.945312
14.781693 57.130775 4.373793 -0.197277 0.966354 0.165049 0.968750 0.968750 0.968750
