-0.353600 0.074200 0.862700 -0.090101 0.971914 0.217403 0.550781 0.550781 0.550781
-0.513200 0.074200 0.777100 -0.130702 0.971914 0.195703 0.445312 0.445312 0.445312
-0.634600 0.078100 0.643800 -0.054203 0.997058 0.054203 0.048828 0.048828 0.048828
-0.653300 0.074200 0.662500 -0.166403 0.971916 0.166403 0.066406 0.066406 0.066406
-0.498500 0.078100 0.755300 -0.042603 0.997059 0.063704 0.398438 0.398438 0.398438
-0.480100 0.078100 0.727600 0.000000 1.000000 0.000000 0.363281 0.363281 0.363281
-0.611200 0.078100 0.620300 0.000000 1.000000 0.000000 0.041016 0.041016 0.041016
-0.768100 0.074200 0.522300 -0.195703 0.971914 0.130702 0.011719 0.011719 0.011719
-0.829200 0.078100 0.352500 -0.070904 0.997050 0.029401 0.001953 0.001953 0.001953
-0.853700 0.074200 0.362600 -0.217403 0.971914 0.090101 0.001953 0.001953 0.001953
-0.746200 0.078100 0.507700 -0.063704 0.997059 0.042603 0.005859 0.005859 0.005859
-0.718400 0.078100 0.489100 0.000000 1.000000 0.000000 0.013672 0.013672 0.013672
-0.798600 0.078100 0.339800 0.000000 1.000000 0.000000 0.005859 0.005859 0.005859
-0.880200 0.078100 0.184200 -0.075204 0.997055 0.015001 0.000000 0.000000 0.000000
-0.906000 0.074200 0.189400 -0.230804 0.971917 0.045901 0.000000 0.000000 0.000000
-0.847500 0.078100 0.177600 0.000000 1.000000 0.000000 0.005859 0.005859 0.005859
-0.864300 0.078100 0.009000 0.000000 1.000000 0.000000 0.005859 0.005859 0.005859
-0.897600 0.078100 0.009000 -0.076704 0.997054 0.000000 0.000000 0.000000 0.000000
-0.923900 0.074200 0.009000 -0.235400 0.971899 0.000000 0.000000 0.000000 0.000000
-0.906000 0.074200 -0.171200 -0.230804 0.971917 -0.045901 0.000000 0.000000 0.000000
-0.880200 0.078100 -0.166000 -0.075204 0.997055 -0.015001 0.000000 0.000000 0.000000
-0.847500 0.078100 -0.159500 0.000000 1.000000 0.000000 0.005859 0.005859 0.005859
-0.829200 0.078100 -0.334400 -0.070904 0.997050 -0.029401 0.000000 0.000000 0.000000
-0.798600 0.078100 -0.321700 0.000000 1.000000 0.000000 0.003906 0.003906 0.003906
-0.853700 0.074200 -0.344500 -0.217403 0.971914 -0.090101 0.000000 0.000000 0.000000
-0.768100 0.074200 -0.504200 -0.195703 0.971914 -0.130702 0.000000 0.000000 0.000000
-0.746200 0.078100 -0.489500 -0.063704 0.997059 -0.042603 0.000000 0.000000 0.000000
-0.718400 0.078100 -0.470900 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.634600 0.078100 -0.625600 -0.054203 0.997058 -0.054203 0.000000 0.000000 0.000000
-0.611200 0.078100 -0.602100 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.653300 0.074200 -0.644300 -0.166403 0.971916 -0.166403 0.000000 0.000000 0.000000
-0.498500 0.078100 -0.737100 -0.042603 0.997059 -0.063704 0.000000 0.000000 0.000000
-0.353600 0.074200 -0.844500 -0.090101 0.971914 -0.217403 0.000000 0.000000 0.000000
-0.513200 0.074200 -0.759000 -0.130702 0.971914 -0.195703 0.000000 0.000000 0.000000
-0.343500 0.078100 -0.820200 -0.029401 0.997050 -0.070904 0.000000 0.000000 0.000000
-0.480100 0.078100 -0.709400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.330700 0.078100 -0.789400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.175000 0.078100 -0.871200 -0.015001 0.997055 -0.075204 0.000000 0.000000 0.000000
0.000000 0.074200 -0.914800 0.000000 0.971899 -0.235400 0.000000 0.000000 0.000000
-0.180200 0.074200 -0.896900 -0.045901 0.971917 -0.230804 0.000000 0.000000 0.000000
0.000000 0.078100 -0.888600 0.000000 0.997054 -0.076704 0.000000 0.000000 0.000000
-0.168600 0.078100 -0.838500 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.000000 0.078100 -0.855200 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.343500 0.078100 -0.820200 0.029401 0.997050 -0.070904 0.000000 0.000000 0.000000
0.180200 0.074200 -0.896900 0.045901 0.971917 -0.230804 0.000000 0.000000 0.000000
0.175000 0.078100 -0.871200 0.015001 0.997055 -0.075204 0.000000 0.000000 0.000000
0.353600 0.074200 -0.844500 0.090101 0.971914 -0.217403 0.000000 0.000000 0.000000
0.168600 0.078100 -0.838500 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.330700 0.078100 -0.789400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.498500 0.078100 -0.737100 0.042603 0.997059 -0.063704 0.000000 0.000000 0.000000
0.513200 0.074200 -0.759000 0.130702 0.971914 -0.195703 0.000000 0.000000 0.000000
0.480100 0.078100 -0.709400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.302900 0.078100 -0.116300 0.099607 0.994169 -0.041303 0.000000 0.000000 0.000000
0.293800 0.078100 -0.187200 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.272500 0.078100 -0.173100 0.089805 0.994150 -0.060003 0.000000 0.000000 0.000000
0.326400 0.078100 -0.126200 0.000000 1.000000 0.000000 0.007812 0.007812 0.007812
0.249900 0.078100 -0.240800 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.231800 0.078100 -0.222600 0.076305 0.994161 -0.076305 0.000000 0.000000 0.000000
0.265100 0.080200 -0.168100 0.508703 0.791004 -0.339902 0.126953 0.126953 0.126953
0.225700 0.080200 -0.216500 0.432317 0.791331 -0.432317 0.123047 0.123047 0.123047
0.294800 0.080200 -0.113100 0.564825 0.791335 -0.234010 0.125000 0.125000 0.125000
0.327900 0.078100 0.009000 0.107907 0.994161 0.000000 0.025391 0.025391 0.025391
0.346500 0.078100 -0.059800 0.000000 1.000000 0.000000 0.015625 0.015625 0.015625
0.321600 0.078100 -0.054800 0.105906 0.994152 -0.021101 0.011719 0.011719 0.011719
0.353300 0.078100 0.009000 0.000000 1.000000 0.000000 0.027344 0.027344 0.027344
0.313000 0.080200 -0.053200 0.600026 0.791034 -0.119305 0.134766 0.134766 0.134766
0.319100 0.080200 0.009000 0.611410 0.791314 0.000000 0.144531 0.144531 0.144531
0.326400 0.078100 0.144400 0.000000 1.000000 0.000000 0.076172 0.076172 0.076172
0.321600 0.078100 0.072900 0.105906 0.994152 0.021101 0.044922 0.044922 0.044922
0.302900 0.078100 0.134500 0.099607 0.994169 0.041303 0.060547 0.060547 0.060547
0.346500 0.078100 0.077900 0.000000 1.000000 0.000000 0.048828 0.048828 0.048828
0.313000 0.080200 0.071300 0.600026 0.791034 0.119305 0.160156 0.160156 0.160156
0.294800 0.080200 0.131200 0.564825 0.791335 0.234010 0.177734 0.177734 0.177734
0.249900 0.078100 0.258900 0.000000 1.000000 0.000000 0.111328 0.111328 0.111328
0.272500 0.078100 0.191200 0.089805 0.994150 0.060003 0.087891 0.087891 0.087891
0.231800 0.078100 0.240800 0.076305 0.994161 0.076305 0.103516 0.103516 0.103516
0.293800 0.078100 0.205300 0.000000 1.000000 0.000000 0.095703 0.095703 0.095703
0.265100 0.080200 0.186200 0.508703 0.791004 0.339902 0.203125 0.203125 0.203125
0.225700 0.080200 0.234700 0.432317 0.791331 0.432317 0.220703 0.220703 0.220703
0.196300 0.078100 0.302900 0.000000 1.000000 0.000000 0.136719 0.136719 0.136719
0.182100 0.078100 0.281600 0.060003 0.994150 0.089805 0.130859 0.130859 0.130859
0.177200 0.080200 0.274300 0.339902 0.791004 0.508703 0.251953 0.251953 0.251953
0.125400 0.078100 0.311900 0.041303 0.994169 0.099607 0.144531 0.144531 0.144531
0.122100 0.080200 0.303800 0.234010 0.791335 0.564825 0.271484 0.271484 0.271484
0.135200 0.078100 0.335600 0.000000 1.000000 0.000000 0.152344 0.152344 0.152344
0.068900 0.078100 0.355600 0.000000 1.000000 0.000000 0.164062 0.164062 0.164062
0.063900 0.078100 0.330600 0.021101 0.994152 0.105906 0.152344 0.152344 0.152344
0.062300 0.080200 0.321900 0.119305 0.791034 0.600026 0.281250 0.281250 0.281250
0.000000 0.080200 0.328100 0.000000 0.791314 0.611410 0.281250 0.281250 0.281250
0.000000 0.078100 0.336900 0.000000 0.994161 0.107907 0.158203 0.158203 0.158203
0.000000 0.078100 0.362400 0.000000 1.000000 0.000000 0.169922 0.169922 0.169922
-0.063900 0.078100 0.330600 -0.021101 0.994152 0.105906 0.158203 0.158203 0.158203
-0.068900 0.078100 0.355600 0.000000 1.000000 0.000000 0.164062 0.164062 0.164062
-0.062300 0.080200 0.321900 -0.119305 0.791034 0.600026 0.283203 0.283203 0.283203
-0.122100 0.080200 0.303800 -0.234010 0.791335 0.564825 0.271484 0.271484 0.271484
-0.125400 0.078100 0.311900 -0.041303 0.994169 0.099607 0.146484 0.146484 0.146484
-0.135200 0.078100 0.335600 0.000000 1.000000 0.000000 0.156250 0.156250 0.156250
-0.196300 0.078100 0.302900 0.000000 1.000000 0.000000 0.136719 0.136719 0.136719
-0.231800 0.078100 0.240800 -0.076305 0.994161 0.076305 0.105469 0.105469 0.105469
-0.249900 0.078100 0.258900 0.000000 1.000000 0.000000 0.111328 0.111328 0.111328
-0.182100 0.078100 0.281600 -0.060003 0.994150 0.089805 0.130859 0.130859 0.130859
-0.177200 0.080200 0.274300 -0.339902 0.791004 0.508703 0.257812 0.257812 0.257812
-0.225700 0.080200 0.234700 -0.432317 0.791331 0.432317 0.230469 0.230469 0.230469
-0.293800 0.078100 0.205300 0.000000 1.000000 0.000000 0.091797 0.091797 0.091797
-0.302900 0.078100 0.134500 -0.099607 0.994169 0.041303 0.062500 0.062500 0.062500
-0.326400 0.078100 0.144400 0.000000 1.000000 0.000000 0.078125 0.078125 0.078125
-0.272500 0.078100 0.191200 -0.089805 0.994150 0.060003 0.089844 0.089844 0.089844
-0.265100 0.080200 0.186200 -0.508703 0.791004 0.339902 0.210938 0.210938 0.210938
-0.294800 0.080200 0.131200 -0.564825 0.791335 0.234010 0.179688 0.179688 0.179688
-0.321600 0.078100 0.072900 -0.105906 0.994152 0.021101 0.052734 0.052734 0.052734
-0.346500 0.078100 0.077900 0.000000 1.000000 0.000000 0.048828 0.048828 0.048828
-0.312800 0.080200 0.071300 -0.600026 0.791034 0.119305 0.175781 0.175781 0.175781
-0.319100 0.080200 0.009000 -0.611410 0.791314 0.000000 0.150391 0.150391 0.150391
-0.327900 0.078100 0.009000 -0.107907 0.994161 0.000000 0.029297 0.029297 0.029297
-0.353300 0.078100 0.009000 0.000000 1.000000 0.000000 0.031250 0.031250 0.031250
-0.346500 0.078100 -0.059800 0.000000 1.000000 0.000000 0.011719 0.011719 0.011719
-0.321600 0.078100 -0.054800 -0.105906 0.994152 -0.021101 0.007812 0.007812 0.007812
-0.312800 0.080200 -0.053200 -0.600026 0.791034 -0.119305 0.134766 0.134766 0.134766
-0.302900 0.078100 -0.116300 -0.099607 0.994169 -0.041303 0.005859 0.005859 0.005859
-0.294800 0.080200 -0.113100 -0.564825 0.791335 -0.234010 0.128906 0.128906 0.128906
-0.326400 0.078100 -0.126200 0.000000 1.000000 0.000000 0.009766 0.009766 0.009766
-0.293800 0.078100 -0.187200 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.272500 0.078100 -0.173100 -0.089805 0.994150 -0.060003 0.000000 0.000000 0.000000
-0.265100 0.080200 -0.168100 -0.508703 0.791004 -0.339902 0.126953 0.126953 0.126953
-0.231800 0.078100 -0.222600 -0.076305 0.994161 -0.076305 0.000000 0.000000 0.000000
-0.225700 0.080200 -0.216500 -0.432317 0.791331 -0.432317 0.125000 0.125000 0.125000
-0.249900 0.078100 -0.240800 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.182100 0.078100 -0.263400 -0.060003 0.994150 -0.089805 0.000000 0.000000 0.000000
-0.135200 0.078100 -0.317400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.196300 0.078100 -0.284700 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.125400 0.078100 -0.293800 -0.041303 0.994169 -0.099607 0.000000 0.000000 0.000000
-0.177200 0.080200 -0.256100 -0.339902 0.791004 -0.508703 0.126953 0.126953 0.126953
-0.122100 0.080200 -0.285700 -0.234010 0.791335 -0.564825 0.125000 0.125000 0.125000
-0.063900 0.078100 -0.312400 -0.021101 0.994152 -0.105906 0.000000 0.000000 0.000000
0.000000 0.078100 -0.344300 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
-0.068900 0.078100 -0.337400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.000000 0.078100 -0.318700 0.000000 0.994161 -0.107907 0.000000 0.000000 0.000000
-0.062300 0.080200 -0.303700 -0.119305 0.791034 -0.600026 0.126953 0.126953 0.126953
0.000000 0.080200 -0.309900 0.000000 0.791314 -0.611410 0.126953 0.126953 0.126953
0.125400 0.078100 -0.293800 0.041303 0.994169 -0.099607 0.000000 0.000000 0.000000
0.068900 0.078100 -0.337400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.063900 0.078100 -0.312400 0.021101 0.994152 -0.105906 0.000000 0.000000 0.000000
0.135200 0.078100 -0.317400 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.062300 0.080200 -0.303700 0.119305 0.791034 -0.600026 0.126953 0.126953 0.126953
0.122100 0.080200 -0.285700 0.234010 0.791335 -0.564825 0.125000 0.125000 0.125000
0.182100 0.078100 -0.263400 0.060003 0.994150 -0.089805 0.000000 0.000000 0.000000
0.196300 0.078100 -0.284700 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.177200 0.080200 -0.256100 0.339902 0.791004 -0.508703 0.126953 0.126953 0.126953
0.121000 0.086300 -0.283000 0.377906 0.157702 -0.912314 0.066406 0.066406 0.066406
0.175600 0.086300 -0.253700 0.548635 0.157710 -0.821052 0.066406 0.066406 0.066406
0.121900 0.103500 -0.285000 0.377692 -0.160697 -0.911880 0.001953 0.001953 0.001953
0.176900 0.103500 -0.255600 0.548343 -0.160713 -0.820665 0.001953 0.001953 0.001953
0.223500 0.086300 -0.214500 0.698257 0.157713 -0.698257 0.070312 0.070312 0.070312
0.225100 0.103500 -0.216100 0.697916 -0.160704 -0.697916 0.001953 0.001953 0.001953
0.061600 0.086300 -0.300900 0.192604 0.157703 -0.968521 0.066406 0.066406 0.066406
0.000000 0.086300 -0.307100 0.000000 0.157698 -0.987487 0.062500 0.062500 0.062500
0.000000 0.103500 -0.309300 0.000000 -0.160701 -0.987003 0.001953 0.001953 0.001953
0.062200 0.103500 -0.303100 0.192509 -0.160708 -0.968046 0.001953 0.001953 0.001953
-0.061600 0.086300 -0.300900 -0.192604 0.157703 -0.968521 0.066406 0.066406 0.066406
-0.121000 0.086300 -0.283000 -0.377906 0.157702 -0.912314 0.066406 0.066406 0.066406
-0.121900 0.103500 -0.285000 -0.377692 -0.160697 -0.911880 0.001953 0.001953 0.001953
-0.062200 0.103500 -0.303100 -0.192509 -0.160708 -0.968046 0.001953 0.001953 0.001953
-0.175600 0.086300 -0.253700 -0.548635 0.157710 -0.821052 0.066406 0.066406 0.066406
-0.223500 0.086300 -0.214500 -0.698257 0.157713 -0.698257 0.068359 0.068359 0.068359
-0.225100 0.103500 -0.216100 -0.697916 -0.160704 -0.697916 0.001953 0.001953 0.001953
-0.176900 0.103500 -0.255600 -0.548343 -0.160713 -0.820665 0.001953 0.001953 0.001953
-0.262900 0.086300 -0.166400 -0.821052 0.157710 -0.548635 0.062500 0.062500 0.062500
-0.292100 0.086300 -0.111900 -0.912314 0.157702 -0.377906 0.068359 0.068359 0.068359
-0.294200 0.103500 -0.112700 -0.911880 -0.160697 -0.377692 0.001953 0.001953 0.001953
-0.264700 0.103500 -0.167800 -0.820665 -0.160713 -0.548343 0.001953 0.001953 0.001953
-0.309900 0.086300 -0.052600 -0.968521 0.157703 -0.192604 0.074219 0.074219 0.074219
-0.316100 0.086300 0.009000 -0.987487 0.157698 0.000000 0.091797 0.091797 0.091797
-0.312200 0.103500 -0.053000 -0.968046 -0.160708 -0.192509 0.003906 0.003906 0.003906
-0.318400 0.103500 0.009000 -0.987003 -0.160701 0.000000 0.019531 0.019531 0.019531
-0.292100 0.086300 0.130000 -0.912300 0.157800 0.377900 0.121094 0.121094 0.121094
-0.309900 0.086300 0.070800 -0.968521 0.157703 0.192604 0.105469 0.105469 0.105469
-0.312200 0.103500 0.071200 -0.968046 -0.160708 0.192509 0.029297 0.029297 0.029297
-0.294200 0.103500 0.130900 -0.911880 -0.160697 0.377692 0.044922 0.044922 0.044922
-0.262900 0.086300 0.184600 -0.821052 0.157710 0.548635 0.138672 0.138672 0.138672
-0.223500 0.086300 0.232600 -0.698246 0.157810 0.698246 0.173828 0.173828 0.173828
-0.264700 0.103500 0.186000 -0.820665 -0.160713 0.548343 0.066406 0.066406 0.066406
-0.225100 0.103500 0.234300 -0.697916 -0.160704 0.697916 0.095703 0.095703 0.095703
-0.175600 0.086300 0.271900 -0.548635 0.157710 0.821052 0.191406 0.191406 0.191406
-0.121000 0.086300 0.301100 -0.377900 0.157800 0.912300 0.210938 0.210938 0.210938
-0.121900 0.103500 0.303200 -0.377692 -0.160697 0.911880 0.144531 0.144531 0.144531
-0.176900 0.103500 0.273700 -0.548343 -0.160713 0.820665 0.123047 0.123047 0.123047
0.000000 0.086300 0.325300 0.000000 0.157796 0.987472 0.216797 0.216797 0.216797
-0.061600 0.086300 0.319100 -0.192604 0.157703 0.968521 0.214844 0.214844 0.214844
0.000000 0.103500 0.327400 0.000000 -0.160701 0.987003 0.152344 0.152344 0.152344
-0.062200 0.103500 0.321200 -0.192509 -0.160708 0.968046 0.150391 0.150391 0.150391
0.121000 0.086300 0.301100 0.377900 0.157800 0.912300 0.207031 0.207031 0.207031
0.061600 0.086300 0.319100 0.192604 0.157703 0.968521 0.214844 0.214844 0.214844
0.121900 0.103500 0.303200 0.377692 -0.160697 0.911880 0.144531 0.144531 0.144531
0.062200 0.103500 0.321200 0.192509 -0.160708 0.968046 0.152344 0.152344 0.152344
0.223500 0.086300 0.232600 0.698246 0.157810 0.698246 0.166016 0.166016 0.166016
0.175600 0.086300 0.271900 0.548635 0.157710 0.821052 0.187500 0.187500 0.187500
0.225100 0.103500 0.234300 0.697916 -0.160704 0.697916 0.093750 0.093750 0.093750
0.176900 0.103500 0.273700 0.548343 -0.160713 0.820665 0.121094 0.121094 0.121094
0.262900 0.086300 0.184600 0.821052 0.157710 0.548635 0.126953 0.126953 0.126953
0.292100 0.086300 0.130000 0.912300 0.157800 0.377900 0.119141 0.119141 0.119141
0.294200 0.103500 0.130900 0.911880 -0.160697 0.377692 0.046875 0.046875 0.046875
0.264700 0.103500 0.186000 0.820665 -0.160713 0.548343 0.064453 0.064453 0.064453
0.309900 0.086300 0.070800 0.968521 0.157703 0.192604 0.117188 0.117188 0.117188
0.316100 0.086300 0.009000 0.987487 0.157698 0.000000 0.089844 0.089844 0.089844
0.318400 0.103500 0.009000 0.987003 -0.160701 0.000000 0.007812 0.007812 0.007812
0.312200 0.103500 0.071200 0.968046 -0.160708 0.192509 0.023438 0.023438 0.023438
0.309900 0.086300 -0.052600 0.968521 0.157703 -0.192604 0.082031 0.082031 0.082031
0.292100 0.086300 -0.111900 0.912314 0.157702 -0.377906 0.070312 0.070312 0.070312
0.312200 0.103500 -0.053000 0.968046 -0.160708 -0.192509 0.005859 0.005859 0.005859
0.294200 0.103500 -0.112700 0.911880 -0.160697 -0.377692 0.001953 0.001953 0.001953
0.262900 0.086300 -0.166400 0.821052 0.157710 -0.548635 0.062500 0.062500 0.062500
0.264700 0.103500 -0.167800 0.820665 -0.160713 -0.548343 0.001953 0.001953 0.001953
0.395800 1.986600 0.009000 0.480498 0.876996 0.000000 0.000000 0.000000 0.000000
0.457400 1.943500 -0.082000 0.554226 0.825038 -0.110205 0.000000 0.000000 0.000000
0.388200 1.986600 -0.068200 0.471132 0.877060 -0.093806 0.000000 0.000000 0.000000
0.466500 1.943500 0.009000 0.565042 0.825062 0.000000 0.000000 0.000000 0.000000
0.430900 1.943500 -0.169500 0.522039 0.825061 -0.216216 0.000000 0.000000 0.000000
0.365700 1.986600 -0.142400 0.443710 0.877119 -0.183804 0.000000 0.000000 0.000000
0.314900 2.022500 -0.053500 0.382397 0.920793 -0.076899 0.000000 0.000000 0.000000
0.296700 2.022500 -0.113700 0.360020 0.920952 -0.149108 0.000000 0.000000 0.000000
0.321200 2.022500 0.009000 0.390501 0.920603 0.000000 0.000000 0.000000 0.000000
0.532700 1.893400 0.009000 0.643415 0.765518 0.000000 0.000000 0.000000 0.000000
0.582200 1.837000 -0.106600 0.701631 0.698731 -0.139606 0.000000 0.000000 0.000000
0.522300 1.893400 -0.094900 0.631140 0.765448 -0.125508 0.000000 0.000000 0.000000
0.593800 1.837000 0.009000 0.715309 0.698809 0.000000 0.000000 0.000000 0.000000
0.548500 1.837000 -0.218200 0.660875 0.698773 -0.273789 0.000000 0.000000 0.000000
0.492100 1.893400 -0.194800 0.594425 0.765532 -0.246210 0.000000 0.000000 0.000000
0.684500 1.707300 -0.127100 0.821189 0.546793 -0.163298 0.000000 0.000000 0.000000
0.649100 1.774800 0.009000 0.780127 0.625621 0.000000 0.000000 0.000000 0.000000
0.698100 1.707300 0.009000 0.837244 0.546829 0.000000 0.000000 0.000000 0.000000
0.636400 1.774800 -0.117500 0.765173 0.625578 -0.152195 0.000000 0.000000 0.000000
0.599600 1.774800 -0.239400 0.720741 0.625636 -0.298517 0.000000 0.000000 0.000000
0.645000 1.707300 -0.258100 0.773520 0.546814 -0.320408 0.000000 0.000000 0.000000
0.760600 1.559300 -0.142200 0.909099 0.375300 -0.180800 0.000000 0.000000 0.000000
0.740500 1.635300 0.009000 0.886305 0.463102 0.000000 0.000000 0.000000 0.000000
0.775800 1.559300 0.009000 0.926854 0.375422 0.000000 0.000000 0.000000 0.000000
0.726200 1.635300 -0.135300 0.869283 0.463091 -0.172897 0.000000 0.000000 0.000000
0.684200 1.635300 -0.274300 0.818820 0.463111 -0.339208 0.000000 0.000000 0.000000
0.716700 1.559300 -0.287900 0.856306 0.375402 -0.354702 0.000000 0.000000 0.000000
0.823600 1.398600 0.009000 0.981590 0.190998 0.000000 0.000000 0.000000 0.000000
0.787800 1.480300 -0.147700 0.940292 0.284398 -0.186998 0.000000 0.000000 0.000000
0.803600 1.480300 0.009000 0.958705 0.284402 0.000000 0.000000 0.000000 0.000000
0.807500 1.398600 -0.151500 0.962745 0.190909 -0.191509 0.000000 0.000000 0.000000
0.742400 1.480300 -0.298400 0.885716 0.284405 -0.366907 0.000000 0.000000 0.000000
0.760800 1.398600 -0.306100 0.906889 0.190998 -0.375596 0.000000 0.000000 0.000000
0.839700 1.231700 0.009000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.819400 1.315600 -0.153900 0.976265 0.095897 -0.194193 0.000000 0.000000 0.000000
0.835600 1.315600 0.009000 0.995391 0.095899 0.000000 0.000000 0.000000 0.000000
0.823500 1.231700 -0.154700 0.980784 0.000000 -0.195097 0.000000 0.000000 0.000000
0.771900 1.315600 -0.310700 0.919625 0.095903 -0.380910 0.000000 0.000000 0.000000
0.775800 1.231700 -0.312200 0.923877 0.000000 -0.382690 0.000000 0.000000 0.000000
0.807500 1.064700 -0.151500 0.962745 -0.190909 -0.191509 0.000000 0.000000 0.000000
0.835600 1.148000 0.009000 0.995391 -0.095899 0.000000 0.000000 0.000000 0.000000
