-0.293553 2.098689 -38.528210 -0.005020 0.362124 -0.932116 1.000000 1.000000 1.000000
-0.298756 2.251858 -38.462055 -0.004461 0.464989 -0.885305 1.000000 1.000000 1.000000
0.000860 2.263571 -38.447601 -0.003994 0.466216 -0.884662 0.984375 0.984375 0.984375
0.001667 2.109362 -38.517120 -0.003594 0.378018 -0.925791 0.984375 0.984375 0.984375
-0.268533 1.055738 -38.827560 0.026573 0.344118 -0.938550 0.960938 0.960938 0.960938
-0.540331 1.050702 -38.836315 -0.055309 0.327494 -0.943233 0.992188 0.992188 0.992188
0.001773 1.056412 -38.816525 0.000238 0.362086 -0.932145 0.937500 0.937500 0.937500
0.002150 0.852943 -38.900242 0.000823 0.329470 -0.944166 0.976562 0.976562 0.976562
-0.274191 0.853034 -38.905628 0.006705 0.319459 -0.947576 0.992188 0.992188 0.992188
-0.554027 0.851511 -38.904617 -0.079220 0.285436 -0.955118 1.000000 1.000000 1.000000
-0.813020 1.035997 -38.802181 -0.309926 0.340655 -0.887637 0.992188 0.992188 0.992188
-0.836803 0.842719 -38.864777 -0.314242 0.261421 -0.912640 1.000000 1.000000 1.000000
-1.100597 0.809135 -38.725727 -0.638244 0.255396 -0.726235 1.000000 1.000000 1.000000
-1.067919 0.996076 -38.672073 -0.630612 0.330941 -0.702002 0.992188 0.992188 0.992188
-0.601206 2.845059 -37.897804 -0.144416 0.825401 -0.545762 1.000000 1.000000 1.000000
-0.307852 2.880166 -37.871777 -0.017449 0.821198 -0.570377 1.000000 1.000000 1.000000
-0.310057 2.790413 -37.988430 -0.000742 0.771394 -0.636357 1.000000 1.000000 1.000000
-0.606511 2.752756 -38.023483 -0.123396 0.774827 -0.620013 1.000000 1.000000 1.000000
-0.001864 2.889299 -37.851772 0.000693 0.815756 -0.578395 0.984375 0.984375 0.984375
-0.001443 2.801107 -37.962734 0.000833 0.766193 -0.642610 0.984375 0.984375 0.984375
-0.000645 2.706892 -38.069237 -0.004007 0.739417 -0.673236 0.984375 0.984375 0.984375
-0.310749 2.693700 -38.096863 0.010971 0.728506 -0.684951 0.992188 0.992188 0.992188
-0.608805 2.653405 -38.136204 -0.105261 0.722252 -0.683573 1.000000 1.000000 1.000000
-0.310093 2.594961 -38.196499 0.005577 0.692200 -0.721684 0.992188 0.992188 0.992188
-0.607793 2.554093 -38.231895 -0.091590 0.663621 -0.742441 1.000000 1.000000 1.000000
-0.000457 2.609973 -38.172935 -0.012864 0.713869 -0.700161 0.984375 0.984375 0.984375
-0.000431 2.507567 -38.272438 -0.014634 0.659178 -0.751844 0.984375 0.984375 0.984375
-0.307827 2.492304 -38.290550 -0.004349 0.653555 -0.756867 0.992188 0.992188 0.992188
-0.602425 2.452143 -38.317101 -0.101307 0.606678 -0.788466 1.000000 1.000000 1.000000
-0.873915 2.580210 -38.136070 -0.367430 0.681176 -0.633241 1.000000 1.000000 1.000000
-0.869223 2.677761 -38.022236 -0.389502 0.731941 -0.559063 1.000000 1.000000 1.000000
-1.053632 2.476520 -38.084797 -0.763418 0.499387 -0.409642 1.000000 1.000000 1.000000
-1.047574 2.567616 -37.972633 -0.777806 0.516377 -0.358291 0.992188 0.992188 0.992188
-1.040439 2.658495 -37.850842 -0.746621 0.546747 -0.378978 0.992188 0.992188 0.992188
-0.860509 2.770653 -37.894566 -0.400943 0.774524 -0.489241 0.992188 0.992188 0.992188
-0.864631 2.384413 -38.307407 -0.313912 0.517376 -0.796104 1.000000 1.000000 1.000000
-0.873368 2.483864 -38.229622 -0.341730 0.617973 -0.708047 1.000000 1.000000 1.000000
-1.050263 2.292323 -38.255013 -0.675693 0.402235 -0.617775 1.000000 1.000000 1.000000
-1.056383 2.386330 -38.178349 -0.734474 0.451487 -0.506663 1.000000 1.000000 1.000000
-0.849242 2.859721 -37.749535 -0.372815 0.803269 -0.464508 0.992188 0.992188 0.992188
-0.593122 2.930311 -37.753506 -0.159171 0.864267 -0.477187 0.992188 0.992188 0.992188
-1.034211 2.753741 -37.716202 -0.694219 0.606185 -0.388072 0.992188 0.992188 0.992188
-1.033199 2.886575 -37.505959 -0.640728 0.654657 -0.401114 0.992188 0.992188 0.992188
-0.839580 2.982769 -37.532715 -0.335202 0.823684 -0.457367 0.992188 0.992188 0.992188
-0.582993 3.046538 -37.535431 -0.149269 0.870726 -0.468567 0.984375 0.984375 0.984375
-0.303836 2.964876 -37.736385 -0.037997 0.863314 -0.503235 0.992188 0.992188 0.992188
-0.297592 3.080656 -37.523716 -0.051159 0.879919 -0.472361 0.992188 0.992188 0.992188
0.000072 3.091492 -37.513992 -0.000114 0.878739 -0.477302 0.992188 0.992188 0.992188
-0.001030 2.974533 -37.722324 0.000239 0.854126 -0.520066 0.992188 0.992188 0.992188
-0.303795 2.381008 -38.381111 -0.005130 0.573233 -0.819376 1.000000 1.000000 1.000000
-0.592278 2.341735 -38.398315 -0.117535 0.533675 -0.837482 1.000000 1.000000 1.000000
0.000054 2.394686 -38.365261 -0.009879 0.584613 -0.811252 0.984375 0.984375 0.984375
-0.846335 2.275109 -38.375641 -0.318256 0.432137 -0.843783 1.000000 1.000000 1.000000
-1.031800 2.188429 -38.319092 -0.584647 0.298337 -0.754442 1.000000 1.000000 1.000000
-1.161255 2.375352 -37.685642 -0.900640 0.233485 -0.366514 0.851562 0.851562 0.851562
-1.115232 2.518026 -37.769478 -0.934087 0.244970 -0.259751 0.953125 0.953125 0.953125
-1.112550 2.430885 -37.879242 -0.952780 0.241448 -0.184153 0.937500 0.937500 0.937500
-1.150564 2.289045 -37.779552 -0.929806 0.258725 -0.261766 0.835938 0.835938 0.835938
-1.117106 2.348957 -37.988029 -0.958235 0.251085 -0.136900 0.945312 0.945312 0.945312
-1.151431 2.212737 -37.881096 -0.937194 0.297202 -0.182590 0.867188 0.867188 0.867188
-1.243136 2.169300 -37.677273 -0.899090 0.300052 -0.318756 0.921875 0.921875 0.921875
-1.249715 2.263106 -37.601116 -0.898030 0.215043 -0.383795 0.945312 0.945312 0.945312
-1.242586 2.083991 -37.775238 -0.891457 0.362216 -0.272222 0.921875 0.921875 0.921875
-1.359520 1.968581 -37.514641 -0.933132 0.322851 -0.158215 0.945312 0.945312 0.945312
-1.334864 2.113686 -37.400639 -0.966668 0.202214 -0.157045 0.929688 0.929688 0.929688
-1.329033 2.223348 -37.351879 -0.981967 0.098464 -0.161388 0.921875 0.921875 0.921875
-1.260056 2.375427 -37.523354 -0.902738 0.252067 -0.348606 0.968750 0.968750 0.968750
-1.182147 2.483332 -37.592064 -0.877044 0.269764 -0.397518 0.921875 0.921875 0.921875
-1.327361 2.343062 -37.305027 -0.980019 0.121081 -0.157802 0.937500 0.937500 0.937500
-1.323081 2.456983 -37.209877 -0.964105 0.215912 -0.154545 0.953125 0.953125 0.953125
-1.275780 2.515101 -37.325687 -0.906116 0.348118 -0.240348 0.976562 0.976562 0.976562
-1.207931 2.627451 -37.391743 -0.903611 0.337188 -0.264181 0.976562 0.976562 0.976562
-1.125676 2.620120 -37.655186 -0.889149 0.327236 -0.319891 0.984375 0.984375 0.984375
-1.141617 2.760829 -37.452644 -0.847886 0.426371 -0.315115 0.992188 0.992188 0.992188
-1.175093 2.064390 -38.071243 -0.928488 0.317719 -0.192263 0.921875 0.921875 0.921875
-1.162455 2.137729 -37.976978 -0.936637 0.323071 -0.135409 0.882812 0.882812 0.882812
-1.126308 2.266764 -38.083218 -0.944988 0.267577 -0.188147 0.960938 0.960938 0.960938
-1.132064 2.181878 -38.167622 -0.919386 0.270779 -0.285321 0.992188 0.992188 0.992188
-1.127779 2.091048 -38.245380 -0.844120 0.269848 -0.463296 1.000000 1.000000 1.000000
-1.181538 1.991442 -38.166706 -0.908155 0.326725 -0.261736 0.984375 0.984375 0.984375
-1.118379 1.984605 -38.310436 -0.732399 0.249389 -0.633559 1.000000 1.000000 1.000000
-1.184055 1.901988 -38.243832 -0.860250 0.239713 -0.450008 1.000000 1.000000 1.000000
-1.242266 1.894621 -38.093090 -0.895896 0.342643 -0.282782 0.984375 0.984375 0.984375
-1.245340 1.948460 -37.990257 -0.887531 0.399047 -0.230328 0.929688 0.929688 0.929688
-1.240059 1.825275 -38.170723 -0.893639 0.243741 -0.376829 1.000000 1.000000 1.000000
-1.279846 1.765866 -38.106632 -0.920603 0.194136 -0.338825 1.000000 1.000000 1.000000
-1.298738 1.791195 -38.031605 -0.926749 0.239919 -0.289093 0.992188 0.992188 0.992188
-1.320213 1.826560 -37.924118 -0.915746 0.302682 -0.264184 0.992188 0.992188 0.992188
-1.243965 2.010107 -37.886364 -0.879871 0.412707 -0.235585 0.921875 0.921875 0.921875
-1.338421 1.878850 -37.796741 -0.903074 0.363042 -0.229473 0.953125 0.953125 0.953125
-0.643698 -1.526524 -37.409332 -0.111424 -0.957709 -0.265290 0.945312 0.945312 0.945312
-0.501280 -1.629261 -37.020763 -0.117995 -0.977989 -0.172088 0.945312 0.945312 0.945312
-0.719361 -1.612953 -36.916512 -0.149008 -0.983980 -0.097877 0.937500 0.937500 0.937500
-0.895582 -1.557465 -37.116230 -0.173851 -0.964586 -0.198368 0.953125 0.953125 0.953125
-0.420450 -1.694274 -36.608421 -0.200416 -0.975615 -0.089488 0.914062 0.914062 0.914062
-0.615000 -1.647213 -36.601898 -0.225970 -0.973740 -0.027707 0.882812 0.882812 0.882812
-0.761132 -1.617016 -36.530697 -0.145074 -0.989349 -0.011904 0.859375 0.859375 0.859375
-0.887622 -1.605312 -36.676476 -0.096579 -0.994887 -0.029532 0.890625 0.890625 0.890625
-1.072704 -1.578119 -36.785088 -0.160717 -0.980097 -0.116532 0.937500 0.937500 0.937500
-0.291728 -1.534464 -37.429977 -0.015436 -0.953689 -0.300399 0.945312 0.945312 0.945312
-0.253260 -1.649438 -37.028748 -0.061931 -0.973218 -0.221385 0.945312 0.945312 0.945312
-0.000287 -1.535243 -37.419563 -0.001017 -0.952285 -0.305207 0.945312 0.945312 0.945312
-0.000243 -1.659840 -37.014557 -0.001760 -0.968315 -0.249725 0.929688 0.929688 0.929688
-0.000359 -1.754214 -36.563683 -0.002170 -0.990219 -0.139506 0.945312 0.945312 0.945312
-0.212797 -1.735860 -36.581963 -0.126533 -0.983120 -0.132151 0.937500 0.937500 0.937500
-1.116234 -1.481869 -37.211231 -0.283581 -0.927974 -0.241756 0.945312 0.945312 0.945312
-0.958739 -1.442382 -37.503235 -0.235141 -0.927021 -0.292133 0.945312 0.945312 0.945312
-1.267962 -1.516620 -36.859707 -0.316339 -0.927358 -0.199842 0.937500 0.937500 0.937500
-1.440957 -1.425111 -36.918236 -0.483796 -0.843227 -0.234329 0.960938 0.960938 0.960938
-1.315929 -1.388256 -37.264080 -0.431339 -0.858667 -0.276835 0.953125 0.953125 0.953125
-1.184127 -1.353986 -37.544750 -0.379009 -0.866406 -0.325104 0.960938 0.960938 0.960938
-0.831166 -1.374352 -37.783531 -0.179811 -0.916866 -0.356406 0.960938 0.960938 0.960938
-0.563131 -1.403643 -37.792873 -0.066600 -0.930112 -0.361186 0.976562 0.976562 0.976562
-1.040008 -1.313161 -37.797207 -0.324929 -0.866798 -0.378262 0.984375 0.984375 0.984375
-0.923640 -1.268553 -37.973698 -0.274089 -0.842075 -0.464527 0.976562 0.976562 0.976562
-0.751930 -1.284089 -38.020267 -0.149963 -0.874268 -0.461699 0.976562 0.976562 0.976562
-0.511223 -1.285726 -38.067303 -0.070054 -0.883850 -0.462496 0.984375 0.984375 0.984375
-0.280104 -1.407055 -37.799347 -0.010727 -0.934359 -0.356172 0.976562 0.976562 0.976562
-0.257000 -1.281397 -38.095669 -0.021740 -0.889064 -0.457266 0.968750 0.968750 0.968750
0.000072 -1.279918 -38.102795 -0.001126 -0.891723 -0.452579 0.968750 0.968750 0.968750
-0.000188 -1.405349 -37.796753 -0.001712 -0.935786 -0.352565 0.968750 0.968750 0.968750
-1.650465 6.919489 -28.998821 -0.340074 0.929106 -0.145297 0.687500 0.687500 0.687500
-1.308797 7.094188 -29.015310 -0.538281 0.804291 -0.251733 0.703125 0.703125 0.703125
-1.378373 6.999493 -29.287764 -0.457547 0.882383 -0.109778 0.703125 0.703125 0.703125
-1.773787 6.871102 -29.269567 -0.163381 0.983407 -0.078855 0.687500 0.687500 0.687500
-0.991110 7.356430 -29.018894 -0.662360 0.712899 -0.230335 0.726562 0.726562 0.726562
-1.032554 7.242085 -29.298391 -0.648341 0.747949 -0.142220 0.710938 0.710938 0.710938
-1.092494 7.161836 -29.576649 -0.621894 0.781962 -0.042219 0.726562 0.726562 0.726562
-1.454149 6.938337 -29.553131 -0.386348 0.916092 -0.107291 0.718750 0.718750 0.718750
-1.876894 6.839113 -29.527464 -0.116638 0.979316 -0.165334 0.718750 0.718750 0.718750
-1.514235 6.879880 -29.819790 -0.421902 0.903668 -0.073366 0.687500 0.687500 0.687500
-1.920694 6.762949 -29.786938 -0.130484 0.968937 -0.210083 0.671875 0.671875 0.671875
-1.160914 7.112829 -29.854280 -0.608943 0.792421 0.035443 0.710938 0.710938 0.710938
-1.229443 7.081245 -30.129818 -0.582093 0.812224 0.038200 0.765625 0.765625 0.765625
-1.569057 6.849198 -30.086958 -0.442353 0.893568 0.076555 0.679688 0.679688 0.679688
-1.949382 6.716363 -30.046785 -0.142354 0.989729 0.013091 0.664062 0.664062 0.664062
-2.312229 6.884976 -29.447714 0.015240 0.985441 -0.169333 0.757812 0.757812 0.757812
-2.170815 6.879251 -29.177542 -0.028938 0.998461 0.047307 0.742188 0.742188 0.742188
-2.641144 6.888515 -29.341188 -0.444813 0.894168 0.051042 0.890625 0.890625 0.890625
-2.466177 6.855263 -29.050163 -0.327913 0.866433 0.376520 0.773438 0.773438 0.773438
-2.211518 6.789856 -28.750164 -0.426661 0.836552 0.343717 0.750000 0.750000 0.750000
-1.974200 6.859458 -28.894602 -0.208459 0.976903 0.046961 0.703125 0.703125 0.703125
-2.343740 6.716176 -29.975546 -0.029142 0.998256 -0.051347 0.710938 0.710938 0.710938
-2.341288 6.792435 -29.714119 -0.037759 0.956973 -0.287711 0.757812 0.757812 0.757812
-2.659429 6.704963 -29.894138 -0.437569 0.897984 -0.046446 0.882812 0.882812 0.882812
-2.669295 6.797223 -29.622770 -0.473774 0.840120 -0.264076 0.914062 0.914062 0.914062
-1.806512 6.929966 -28.596582 -0.523705 0.845036 -0.107918 0.742188 0.742188 0.742188
-1.560141 7.051311 -28.708118 -0.542732 0.781576 -0.307539 0.726562 0.726562 0.726562
-1.979928 6.811850 -28.445473 -0.635272 0.744619 0.204870 0.718750 0.718750 0.718750
-1.840829 6.933544 -28.156054 -0.876116 0.477826 -0.064054 0.679688 0.679688 0.679688
-1.716867 7.077106 -28.318197 -0.778896 0.565985 -0.270150 0.734375 0.734375 0.734375
-1.529291 7.225075 -28.435328 -0.611090 0.652375 -0.448304 0.757812 0.757812 0.757812
-1.271294 7.249318 -28.730810 -0.554942 0.749960 -0.360000 0.734375 0.734375 0.734375
-1.280589 7.414740 -28.458822 -0.506706 0.701600 -0.501006 0.710938 0.710938 0.710938
-0.952978 7.684091 -28.364275 -0.496643 0.801023 -0.334228 0.710938 0.710938 0.710938
-0.972610 7.502991 -28.729610 -0.644358 0.698186 -0.311994 0.726562 0.726562 0.726562
-1.632906 6.868686 -30.362707 -0.334638 0.933608 0.128038 0.734375 0.734375 0.734375
-2.011367 6.769403 -30.315842 -0.095686 0.970435 0.221586 0.710938 0.710938 0.710938
-1.292019 7.050531 -30.409964 -0.516504 0.856275 -0.004091 0.804688 0.804688 0.804688
-1.350183 7.004168 -30.736256 -0.371563 0.923001 -0.100050 0.859375 0.859375 0.859375
-1.703192 6.894108 -30.699669 -0.210729 0.976547 0.044155 0.843750 0.843750 0.843750
-2.088625 6.842985 -30.658676 -0.083556 0.993466 0.077742 0.835938 0.835938 0.835938
-2.407506 6.766158 -30.243158 -0.024722 0.983995 0.176471 0.773438 0.773438 0.773438
-2.486264 6.835269 -30.587889 -0.101924 0.992572 0.066432 0.859375 0.859375 0.859375
-2.787914 6.769638 -30.513124 -0.582492 0.812360 0.027836 0.937500 0.937500 0.937500
-2.720715 6.732029 -30.168221 -0.431574 0.883511 0.182077 0.890625 0.890625 0.890625
-0.480104 7.841911 -29.158136 -0.482883 0.844769 -0.230629 0.882812 0.882812 0.882812
-0.240661 7.910904 -29.180721 -0.145530 0.953654 -0.263372 0.906250 0.906250 0.906250
-0.260779 7.818685 -29.457367 -0.156094 0.940418 -0.302073 0.929688 0.929688 0.929688
-0.512753 7.739220 -29.437740 -0.507859 0.830689 -0.228111 0.898438 0.898438 0.898438
0.001577 7.912466 -29.173622 -0.000325 0.961674 -0.274195 0.898438 0.898438 0.898438
0.001371 7.824129 -29.449076 0.004164 0.950835 -0.309670 0.929688 0.929688 0.929688
0.001649 7.733645 -29.722702 -0.000569 0.957659 -0.287904 0.914062 0.914062 0.914062
-0.284110 7.725524 -29.731262 -0.158155 0.948343 -0.275015 0.929688 0.929688 0.929688
-0.554169 7.643734 -29.714598 -0.478413 0.861977 -0.167681 0.906250 0.906250 0.906250
-0.308061 7.651085 -30.007809 -0.124599 0.961361 -0.245481 0.945312 0.945312 0.945312
-0.600058 7.579552 -29.993935 -0.435151 0.890050 -0.135844 0.921875 0.921875 0.921875
0.002744 7.656289 -29.998938 -0.007952 0.959406 -0.281916 0.929688 0.929688 0.929688
0.003513 7.572534 -30.271135 -0.011059 0.941232 -0.337579 0.945312 0.945312 0.945312
-0.329498 7.572265 -30.280165 -0.085919 0.941524 -0.325808 0.953125 0.953125 0.953125
-0.642934 7.515747 -30.268913 -0.373184 0.904178 -0.207836 0.953125 0.953125 0.953125
-0.807576 7.430937 -29.646055 -0.671917 0.738702 -0.053365 0.773438 0.773438 0.773438
-0.756290 7.522494 -29.365271 -0.695844 0.703671 -0.143699 0.796875 0.796875 0.796875
-0.721599 7.636034 -29.083624 -0.700404 0.684609 -0.201854 0.781250 0.781250 0.781250
-0.931941 7.332750 -30.204741 -0.598411 0.799708 -0.048700 0.828125 0.828125 0.828125
-0.870062 7.378009 -29.927313 -0.633907 0.773392 -0.005248 0.804688 0.804688 0.804688
-0.699240 7.750709 -28.789883 -0.631026 0.744700 -0.217320 0.773438 0.773438 0.773438
-0.453603 7.925371 -28.860004 -0.435242 0.882704 -0.177193 0.859375 0.859375 0.859375
-0.647415 7.877921 -28.440226 -0.530301 0.828821 -0.178431 0.757812 0.757812 0.757812
-0.406181 8.008829 -28.497349 -0.363396 0.917006 -0.164449 0.835938 0.835938 0.835938
-0.223119 7.982078 -28.884436 -0.129621 0.969383 -0.208553 0.867188 0.867188 0.867188
-0.195124 8.053104 -28.517899 -0.114866 0.977758 -0.175486 0.851562 0.851562 0.851562
0.001577 8.055863 -28.514627 -0.007467 0.982349 -0.186907 0.835938 0.835938 0.835938
0.001686 7.983304 -28.879913 -0.006741 0.976660 -0.214687 0.867188 0.867188 0.867188
-0.345652 7.460946 -30.546476 -0.059765 0.910407 -0.409374 0.976562 0.976562 0.976562
-0.676097 7.415798 -30.538445 -0.310571 0.887302 -0.340940 0.937500 0.937500 0.937500
0.002940 7.458685 -30.537430 -0.009818 0.904315 -0.426754 0.953125 0.953125 0.953125
0.001936 7.309178 -30.826096 -0.003009 0.881584 -0.472017 0.968750 0.968750 0.968750
-0.355757 7.311734 -30.837172 -0.036230 0.883960 -0.466157 0.984375 0.984375 0.984375
-0.699147 7.275840 -30.836418 -0.231384 0.890144 -0.392563 0.976562 0.976562 0.976562
-0.982706 7.259893 -30.481037 -0.516540 0.841147 -0.160181 0.882812 0.882812 0.882812
-1.023429 7.154549 -30.792547 -0.405010 0.875071 -0.264985 0.929688 0.929688 0.929688
-0.706104 6.895327 -31.571201 -0.079011 0.865270 -0.495040 0.984375 0.984375 0.984375
-0.676714 6.664954 -31.941275 -0.026900 0.830058 -0.557028 0.992188 0.992188 0.992188
-1.016178 6.617292 -31.963629 -0.104923 0.833954 -0.541767 0.984375 0.984375 0.984375
-1.056383 6.840091 -31.572243 -0.142911 0.881896 -0.449262 0.976562 0.976562 0.976562
-0.629313 6.407910 -32.300751 -0.001144 0.802362 -0.596837 0.984375 0.984375 0.984375
-0.944935 6.361097 -32.339478 -0.081656 0.803546 -0.589615 1.000000 1.000000 1.000000
-1.259269 6.294551 -32.367931 -0.114608 0.794049 -0.596952 0.992188 0.992188 0.992188
-1.358322 6.558498 -31.981415 -0.094921 0.841721 -0.531504 0.976562 0.976562 0.976562
-1.411991 6.780390 -31.572208 -0.131086 0.904474 -0.405885 0.960938 0.960938 0.960938
-1.702722 6.507157 -32.015533 -0.076978 0.826183 -0.558118 0.984375 0.984375 0.984375
-1.777275 6.745446 -31.598494 -0.068853 0.921910 -0.381237 0.960938 0.960938 0.960938
-1.570500 6.219167 -32.397434 -0.110430 0.779237 -0.616923 0.984375 0.984375 0.984375
-1.879475 6.155239 -32.432751 -0.074806 0.786464 -0.613090 0.968750 0.968750 0.968750
-2.039143 6.456290 -32.047424 -0.112029 0.806182 -0.580965 1.000000 1.000000 1.000000
-2.138096 6.708621 -31.614725 -0.140417 0.909810 -0.390550 0.984375 0.984375 0.984375
-1.400499 6.923389 -31.139416 -0.210790 0.948920 -0.234775 0.914062 0.914062 0.914062
-1.053797 7.017283 -31.168036 -0.268192 0.901059 -0.340832 0.945312 0.945312 0.945312
-0.711578 7.100452 -31.190851 -0.144865 0.879614 -0.453092 0.984375 0.984375 0.984375
-2.144980 6.836031 -31.120676 -0.111019 0.985654 -0.127122 0.906250 0.906250 0.906250
-1.765791 6.867855 -31.134882 -0.134566 0.977288 -0.163708 0.898438 0.898438 0.898438
-0.359177 7.126670 -31.177706 -0.010866 0.875239 -0.483568 0.984375 0.984375 0.984375
-0.353795 6.914783 -31.541441 0.016023 0.851840 -0.523557 0.976562 0.976562 0.976562
0.001541 7.124937 -31.160980 0.003478 0.868990 -0.494817 0.968750 0.968750 0.968750
0.001363 6.914613 -31.518074 0.005093 0.851123 -0.524941 0.968750 0.968750 0.968750
-0.338078 6.683877 -31.897308 0.031044 0.827158 -0.561111 0.976562 0.976562 0.976562
0.000906 6.685937 -31.869520 0.004156 0.825891 -0.563814 0.960938 0.960938 0.960938
0.000718 6.435154 -32.219944 0.001652 0.802706 -0.596373 0.976562 0.976562 0.976562
-0.314269 6.429814 -32.248703 0.042178 0.799947 -0.598586 0.976562 0.976562 0.976562
-2.347137 6.392433 -32.052620 -0.255688 0.800155 -0.542563 0.992188 0.992188 0.992188
-2.466250 6.635513 -31.581554 -0.380585 0.833120 -0.401330 0.992188 0.992188 0.992188
-2.177800 6.113403 -32.470554 -0.098447 0.795884 -0.597391 1.000000 1.000000 1.000000
-2.417511 6.056293 -32.481792 -0.439956 0.669006 -0.599058 0.992188 0.992188 0.992188
-2.575226 6.301820 -32.022427 -0.595990 0.644972 -0.478337 1.000000 1.000000 1.000000
-2.695781 6.516535 -31.511547 -0.697805 0.620058 -0.358604 0.992188 0.992188 0.992188
-2.512257 6.793400 -31.061785 -0.269524 0.943632 -0.192134 0.953125 0.953125 0.953125
-2.776077 6.689762 -30.981817 -0.708925 0.667889 -0.226607 0.984375 0.984375 0.984375
-2.940708 5.689260 -28.057180 -0.823921 0.562690 0.067333 0.867188 0.867188 0.867188
-2.784070 5.851696 -28.177725 -0.697858 0.712037 -0.077442 0.765625 0.765625 0.765625
-2.950827 5.693050 -28.563564 -0.662993 0.747194 0.046276 0.765625 0.765625 0.765625
-3.132290 5.524384 -28.455942 -0.799345 0.582374 0.147946 0.875000 0.875000 0.875000
-2.597909 5.999290 -28.290636 -0.705418 0.707504 -0.042695 0.703125 0.703125 0.703125
-2.748399 5.861993 -28.663879 -0.738287 0.661413 0.132160 0.679688 0.679688 0.679688
-2.903136 5.805199 -29.033520 -0.781073 0.585882 0.216025 0.765625 0.765625 0.765625
-3.099362 5.608248 -28.953066 -0.685438 0.722701 0.088757 0.812500 0.812500 0.812500
-3.285155 5.422536 -28.868252 -0.815606 0.566917 0.115719 0.890625 0.890625 0.890625
-3.161277 5.589072 -29.335968 -0.786137 0.614898 0.062361 0.851562 0.851562 0.851562
-3.321766 5.393936 -29.296614 -0.830192 0.557169 -0.018524 0.921875 0.921875 0.921875
-3.006609 5.799123 -29.380487 -0.846227 0.496398 0.193620 0.804688 0.804688 0.804688
-3.060662 5.807349 -29.723204 -0.909852 0.407259 0.079432 0.890625 0.890625 0.890625
-3.165451 5.593682 -29.721296 -0.878818 0.477143 -0.003599 0.898438 0.898438 0.898438
